[2022-06-20 11:06:26,058] {processor.py:163} INFO - Started process (PID=5847) to work on /home/leizo/airflow/dags/my_first_dag.py
[2022-06-20 11:06:26,059] {processor.py:642} INFO - Processing file /home/leizo/airflow/dags/my_first_dag.py for tasks to queue
[2022-06-20 11:06:26,060] {logging_mixin.py:109} INFO - [2022-06-20 11:06:26,060] {dagbag.py:500} INFO - Filling up the DagBag from /home/leizo/airflow/dags/my_first_dag.py
[2022-06-20 11:06:40,774] {logging_mixin.py:109} INFO - paquet already exists topArtist rock 20220620
[2022-06-20 11:06:41,350] {logging_mixin.py:109} INFO - paquet already exists topArtist indie 20220620
[2022-06-20 11:06:41,742] {logging_mixin.py:109} INFO - paquet already exists topArtist indie rock 20220620
[2022-06-20 11:06:42,073] {logging_mixin.py:109} INFO - paquet already exists topArtist alternative 20220620
[2022-06-20 11:06:42,546] {logging_mixin.py:109} INFO - paquet already exists topArtist pop 20220620
[2022-06-20 11:06:42,980] {logging_mixin.py:109} INFO - paquet already exists topTracks rock 20220620
[2022-06-20 11:06:43,398] {logging_mixin.py:109} INFO - paquet already exists topTracks indie 20220620
[2022-06-20 11:06:43,826] {logging_mixin.py:109} INFO - paquet already exists topTracks indie rock 20220620
[2022-06-20 11:06:44,234] {logging_mixin.py:109} INFO - paquet already exists topTracks alternative 20220620
[2022-06-20 11:06:44,645] {logging_mixin.py:109} INFO - paquet already exists topTracks pop 20220620
[2022-06-20 11:06:47,396] {logging_mixin.py:109} INFO - -RECORD 0----------------------------------
 name               | Creep                
 rank_tag_rock      | 260                  
 album_name         | The Razors Edge      
 album_total_tracks | 12                   
 artist             | AC/DC                
 duration_ms        | 292880               
 popularity         | 83                   
 release_date       | 1990-09-24           
 track_number       | 1                    
-RECORD 15---------------------------------
 name               | Free Bird            
 artist_name        | Lynyrd Skynyrd       
 duration_s         | 820                  
 rank_tag_rock      | 297                  
 album_name         | Pronounced' Leh-'... 
 album_total_tracks | 8                    
 artist             | Lynyrd Skynyrd       
 duration_ms        | 547106               
 popularity         | 76                   
 release_date       | 1973-01-01           
 track_number       | 8                    
-RECORD 16---------------------------------
 name               | Behind Blue Eyes     
 artist_name        | Limp Bizkit          
 duration_s         | 272                  
 rank_tag_rock      | 333                  
 album_name         | Who's Next           
 album_total_tracks | 29                   
 artist             | The Who              
 duration_ms        | 221426               
 popularity         | 70                   
 release_date       | 1971-08-14           
 track_number       | 8                    
-RECORD 17---------------------------------
 name               | Crazy Train          
 artist_name        | Ozzy Osbourne        
 duration_s         | 255                  
 rank_tag_rock      | 366                  
 album_name         | Blizzard Of Ozz (... 
 album_total_tracks | 19                   
 artist             | Ozzy Osbourne        
 duration_ms        | 293183               
 popularity         | 77                   
 release_date       | 2020-09-18           
 track_number       | 2                    
-RECORD 18---------------------------------
 name               | Man in the Box       
 artist_name        | Alice in Chains      
 duration_s         | 297                  
 rank_tag_rock      | 597                  
 album_name         | Facelift             
 album_total_tracks | 12                   
 artist             | Alice In Chains      
 duration_ms        | 285200               
 popularity         | 74                   
 release_date       | 1990-08-01           
 track_number       | 2                    
-RECORD 19---------------------------------
 name               | T.N.T.               
 artist_name        | AC/DC                
 duration_s         | 214                  
 rank_tag_rock      | 616                  
 album_name         | High Voltage         
 album_total_tracks | 9                    
 artist             | AC/DC                
 duration_ms        | 214666               
 popularity         | 78                   
 release_date       | 1976-05-14           
 track_number       | 5                    
only showing top 20 rows
[2022-06-20 11:24:22,767] {logging_mixin.py:109} INFO - 
[2022-06-20 11:24:22,870] {logging_mixin.py:109} INFO - already exist
[2022-06-20 11:24:22,895] {processor.py:652} INFO - DAG(s) dict_keys(['my_first_dag']) retrieved from /home/leizo/airflow/dags/my_first_dag.py
[2022-06-20 11:24:22,912] {logging_mixin.py:109} INFO - [2022-06-20 11:24:22,912] {dag.py:2398} INFO - Sync 1 DAGs
[2022-06-20 11:24:22,923] {logging_mixin.py:109} INFO - [2022-06-20 11:24:22,923] {dag.py:2937} INFO - Setting next_dagrun for my_first_dag to None
[2022-06-20 11:24:22,937] {processor.py:171} INFO - Processing /home/leizo/airflow/dags/my_first_dag.py took 25.012 seconds
[2022-06-20 11:26:14,855] {processor.py:163} INFO - Started process (PID=17400) to work on /home/leizo/airflow/dags/my_first_dag.py
[2022-06-20 11:26:14,858] {processor.py:642} INFO - Processing file /home/leizo/airflow/dags/my_first_dag.py for tasks to queue
[2022-06-20 11:26:14,859] {logging_mixin.py:109} INFO - [2022-06-20 11:26:14,859] {dagbag.py:500} INFO - Filling up the DagBag from /home/leizo/airflow/dags/my_first_dag.py
[2022-06-20 11:26:28,420] {logging_mixin.py:109} INFO - paquet already exists topArtist rock 20220620
[2022-06-20 11:26:28,941] {logging_mixin.py:109} INFO - paquet already exists topArtist indie 20220620
[2022-06-20 11:26:29,528] {logging_mixin.py:109} INFO - paquet already exists topArtist indie rock 20220620
[2022-06-20 11:26:30,143] {logging_mixin.py:109} INFO - paquet already exists topArtist alternative 20220620
[2022-06-20 11:26:30,705] {logging_mixin.py:109} INFO - paquet already exists topArtist pop 20220620
[2022-06-20 11:26:31,259] {logging_mixin.py:109} INFO - paquet already exists topTracks rock 20220620
[2022-06-20 11:26:31,728] {logging_mixin.py:109} INFO - paquet already exists topTracks indie 20220620
[2022-06-20 11:26:32,148] {logging_mixin.py:109} INFO - paquet already exists topTracks indie rock 20220620
[2022-06-20 11:26:32,607] {logging_mixin.py:109} INFO - paquet already exists topTracks alternative 20220620
[2022-06-20 11:26:32,973] {logging_mixin.py:109} INFO - paquet already exists topTracks pop 20220620
[2022-06-20 11:26:34,876] {logging_mixin.py:109} INFO - -RECORD 0----------------------------------
 name               | Creep                
 artist_name        | Radiohead            
 duration_s         | 239                  
 rank_tag_rock      | 4                    
 album_name         | Pablo Honey          
 album_total_tracks | 12                   
 artist             | Radiohead            
 duration_ms        | 238640               
 popularity         | 84                   
 release_date       | 1993-02-22           
 track_number       | 2                    
-RECORD 1----------------------------------
 name               | Seven Nation Army    
 artist_name        | The White Stripes    
 duration_s         | 449                  
 rank_tag_rock      | 14                   
 album_name         | Elephant             
 album_total_tracks | 14                   
 artist             | The White Stripes    
 duration_ms        | 232106               
 popularity         | 84                   
 release_date       | 2003-04-01           
 track_number       | 1                    
-RECORD 2----------------------------------
 name               | In the End           
 artist_name        | Linkin Park          
 duration_s         | 216                  
