[2022-06-20 11:05:28,864] {processor.py:163} INFO - Started process (PID=5223) to work on /home/leizo/airflow/dags/lib/produce_usage.py
[2022-06-20 11:05:28,866] {processor.py:642} INFO - Processing file /home/leizo/airflow/dags/lib/produce_usage.py for tasks to queue
[2022-06-20 11:05:28,868] {logging_mixin.py:109} INFO - [2022-06-20 11:05:28,867] {dagbag.py:500} INFO - Filling up the DagBag from /home/leizo/airflow/dags/lib/produce_usage.py
[2022-06-20 11:05:52,267] {logging_mixin.py:109} INFO - -RECORD 0----------------------------------
 name               | Creep                
 track_number       | 8                    
-RECORD 17---------------------------------
 name               | Crazy Train          
 artist_name        | Ozzy Osbourne        
 duration_s         | 255                  
 rank_tag_rock      | 366                  
 album_name         | Blizzard Of Ozz (... 
 album_total_tracks | 19                   
 artist             | Ozzy Osbourne        
 duration_ms        | 293183               
 popularity         | 77                   
 release_date       | 2020-09-18           
 track_number       | 2                    
-RECORD 18---------------------------------
 name               | Man in the Box       
 artist_name        | Alice in Chains      
 duration_s         | 297                  
 rank_tag_rock      | 597                  
 album_name         | Facelift             
 album_total_tracks | 12                   
 artist             | Alice In Chains      
 duration_ms        | 285200               
 popularity         | 74                   
 release_date       | 1990-08-01           
 track_number       | 2                    
-RECORD 19---------------------------------
 name               | T.N.T.               
 artist_name        | AC/DC                
 duration_s         | 214                  
 rank_tag_rock      | 616                  
 album_name         | High Voltage         
 album_total_tracks | 9                    
 artist             | AC/DC                
 duration_ms        | 214666               
 popularity         | 78                   
 release_date       | 1976-05-14           
 track_number       | 5                    
only showing top 20 rows
[2022-06-20 11:21:29,477] {logging_mixin.py:109} INFO - 
[2022-06-20 11:21:29,721] {logging_mixin.py:109} INFO - already exist
[2022-06-20 11:21:29,723] {processor.py:654} WARNING - No viable dags retrieved from /home/leizo/airflow/dags/lib/produce_usage.py
[2022-06-20 11:21:29,741] {processor.py:171} INFO - Processing /home/leizo/airflow/dags/lib/produce_usage.py took 18.252 seconds
[2022-06-20 11:22:09,837] {processor.py:163} INFO - Started process (PID=15093) to work on /home/leizo/airflow/dags/lib/produce_usage.py
[2022-06-20 11:22:09,840] {processor.py:642} INFO - Processing file /home/leizo/airflow/dags/lib/produce_usage.py for tasks to queue
[2022-06-20 11:22:09,841] {logging_mixin.py:109} INFO - [2022-06-20 11:22:09,841] {dagbag.py:500} INFO - Filling up the DagBag from /home/leizo/airflow/dags/lib/produce_usage.py
